curso,centro,semestre,ingressantes,matriculados,concluintes,evadidos,reprovacoes,cr_medio,bolsistas,modalidade
Química,CCT,2023/2,33,122,12,10,42,6.7,25,presencial
Química,CCT,2024/1,34,125,12,10,40,6.8,26,presencial
Química,CCT,2024/2,35,127,13,9,38,6.9,27,presencial
Química,CCT,2025/1,36,130,14,9,36,7.0,28,presencial
Computação,CCT,2020/1,40,172,10,20,88,6.0,32,presencial
Computação,CCT,2020/2,38,165,9,23,96,5.7,30,presencial
Computação,CCT,2021/1,39,159,11,21,90,5.8,31,hibrido
Computação,CCT,2021/2,41,163,12,19,85,5.9,33,hibrido
Computação,CCT,2022/1,44,168,14,17,80,6.1,36,presencial
Computação,CCT,2022/2,46,173,15,16,76,6.2,38,presencial
Computação,CCT,2023/1,48,178,17,15,72,6.3,40,presencial
Computação,CCT,2023/2,50,183,18,14,68,6.4,42,presencial
Computação,CCT,2024/1,52,188,20,13,64,6.5,44,presencial
Computação,CCT,2024/2,54,193,21,12,61,6.6,46,presencial
Computação,CCT,2025/1,56,198,23,11,58,6.7,48,presencial
Medicina Veterinária,CCTA,2020/1,42,182,18,10,38,7.3,35,presencial
Medicina Veterinária,CCTA,2020/2,40,176,17,12,44,7.0,33,presencial
Medicina Veterinária,CCTA,2021/1,41,171,18,11,40,7.1,34,hibrido
Medicina Veterinária,CCTA,2021/2,43,175,19,10,37,7.2,36,hibrido
Medicina Veterinária,CCTA,2022/1,44,179,20,9,35,7.4,37,presencial
Medicina Veterinária,CCTA,2022/2,45,182,21,9,33,7.5,38,presencial
Medicina Veterinária,CCTA,2023/1,46,185,22,8,31,7.6,39,presencial
Medicina Veterinária,CCTA,2023/2,47,188,23,8,29,7.7,40,presencial
Medicina Veterinária,CCTA,2024/1,48,191,24,7,27,7.8,41,presencial
Medicina Veterinária,CCTA,2024/2,49,194,25,7,25,7.9,42,presencial
Medicina Veterinária,CCTA,2025/1,50,197,26,6,23,8.0,43,presencial
Agronomia,CCTA,2020/1,38,165,15,11,45,7.0,30,presencial
Agronomia,CCTA,2020/2,36,159,14,13,50,6.7,28,presencial
Agronomia,CCTA,2021/1,37,154,15,12,47,6.8,29,hibrido
Agronomia,CCTA,2021/2,39,158,16,11,44,6.9,31,hibrido
Agronomia,CCTA,2022/1,40,162,17,10,41,7.1,32,presencial
Agronomia,CCTA,2022/2,41,165,18,10,38,7.2,33,presencial
Agronomia,CCTA,2023/1,42,168,19,9,36,7.3,34,presencial
Agronomia,CCTA,2023/2,43,171,20,9,34,7.4,35,presencial
Agronomia,CCTA,2024/1,44,174,21,8,32,7.5,36,presencial
Agronomia,CCTA,2024/2,45,177,22,8,30,7.6,37,presencial
Agronomia,CCTA,2025/1,46,180,23,7,28,7.7,38,presencial
Administração,CCA,2020/1,50,218,20,18,55,6.8,40,presencial
Administração,CCA,2020/2,48,210,19,21,62,6.5,38,presencial
Administração,CCA,2021/1,49,204,20,20,58,6.6,39,hibrido
Administração,CCA,2021/2,51,208,21,18,54,6.7,41,hibrido
Administração,CCA,2022/1,53,213,23,16,51,6.9,43,presencial
Administração,CCA,2022/2,55,218,24,15,48,7.0,45,presencial
Administração,CCA,2023/1,57,223,26,14,45,7.1,47,presencial
Administração,CCA,2023/2,59,228,27,13,43,7.2,49,presencial
Administração,CCA,2024/1,61,233,29,12,40,7.3,51,presencial
Administração,CCA,2024/2,63,238,30,11,38,7.4,53,presencial
Administração,CCA,2025/1,65,243,32,10,36,7.5,55,presencial
Ciências Sociais,CCH,2020/1,32,138,12,14,38,7.0,25,presencial
Ciências Sociais,CCH,2020/2,30,132,11,16,44,6.7,23,presencial
Ciências Sociais,CCH,2021/1,31,127,12,15,40,6.8,24,hibrido
Ciências Sociais,CCH,2021/2,33,131,13,14,37,6.9,26,hibrido
Ciências Sociais,CCH,2022/1,34,135,14,13,35,7.1,27,presencial
Ciências Sociais,CCH,2022/2,35,138,15,12,33,7.2,28,presencial
Ciências Sociais,CCH,2023/1,36,141,16,11,31,7.3,29,presencial
Ciências Sociais,CCH,2023/2,37,144,17,11,29,7.4,30,presencial
Ciências Sociais,CCH,2024/1,38,147,18,10,27,7.5,31,presencial
Ciências Sociais,CCH,2024/2,39,150,19,10,26,7.6,32,presencial
Ciências Sociais,CCH,2025/1,40,153,20,9,24,7.7,33,presencial
Pedagogia,CCH,2020/1,36,156,18,8,28,7.5,30,presencial
Pedagogia,CCH,2020/2,34,150,17,10,32,7.2,28,presencial
Pedagogia,CCH,2021/1,35,145,18,9,29,7.3,29,hibrido
Pedagogia,CCH,2021/2,37,149,19,8,27,7.4,31,hibrido
Pedagogia,CCH,2022/1,38,153,20,7,25,7.6,32,presencial
Pedagogia,CCH,2022/2,39,156,21,7,23,7.7,33,presencial
Pedagogia,CCH,2023/1,40,159,22,6,22,7.8,34,presencial
Pedagogia,CCH,2023/2,41,162,23,6,20,7.9,35,presencial
Pedagogia,CCH,2024/1,42,165,24,5,19,8.0,36,presencial
Pedagogia,CCH,2024/2,43,168,25,5,18,8.1,37,presencial
Pedagogia,CCH,2025/1,44,171,26,5,17,8.2,38,presencial
